CUST_ID,KMEANS_CLUSTER,SOM_CLUSTER
C10356,3,1
C10357,3,4
C10358,4,4
C10359,4,2
C10360,2,4
C10361,3,1
C10362,4,2
C10364,1,3
C10365,3,1
C10366,3,1
C10367,4,2
C10368,2,4
C10369,1,3
C10370,3,1
C10371,3,1
C10372,2,4
C10373,3,1
C10374,3,1
C10375,4,2
C10376,1,1
C10377,2,4
C10378,3,1
C10379,4,2
C10380,1,3
C10381,1,3
C10382,4,2
C10383,4,3
C10384,3,1
C10385,4,2
C10386,2,4
C10387,3,1
C10388,4,2
C10389,2,4
C10390,3,1
C10391,3,1
C10392,1,3
C10393,3,1
C10395,1,3
C10396,3,1
C10397,4,2
C10398,1,3
C10399,3,1
C10400,1,3
C10402,2,4
C10403,3,4
C10404,3,1
C10405,4,4
C10406,4,4
C10407,4,2
C10408,2,4
C10409,1,3
C10410,3,4
C10411,1,3
C10412,1,3
C10413,2,3
C10414,2,4
C10415,2,4
C10416,1,3
C10417,4,2
C10419,1,3
C10420,3,4
C10421,3,1
C10422,3,1
C10423,1,3
C10424,2,4
C10425,3,1
C10426,2,2
C10427,3,1
C10428,1,3
C10429,2,4
C10430,4,4
C10431,3,1
C10432,4,2
C10433,2,4
C10434,1,3
C10435,2,4
C10436,3,1
C10437,1,3
C10438,4,2
C10439,1,3
C10441,1,3
C10442,1,3
C10443,3,1
C10444,1,3
C10445,1,3
C10446,1,3
C10447,1,3
C10448,3,1
C10449,1,3
C10450,1,3
C10451,1,3
C10452,2,3
C10453,4,2
C10454,3,1
C10455,1,3
C10456,3,1
C10457,1,3
C10458,1,3
C10459,2,4
C10460,4,4
C10461,4,2
C10462,4,4
C10463,3,1
C10466,3,1
C10467,3,4
C10468,4,4
C10469,4,4
C10470,4,2
C10471,1,3
C10472,4,4
C10473,2,4
C10474,2,4
C10475,4,4
C10476,3,1
C10477,4,2
C10478,4,4
C10480,4,4
C10481,2,4
C10482,2,4
C10483,3,1
C10484,1,3
C10485,4,4
C10486,2,4
C10487,4,2
C10488,3,1
C10489,1,3
C10490,1,1
C10491,4,2
C10492,3,1
C10493,3,1
C10494,3,1
C10495,4,3
C10497,4,2
C10498,1,1
C10501,3,1
C10502,2,4
C10503,4,2
C10504,1,3
C10505,3,1
C10506,4,2
C10507,4,2
C10508,1,3
C10509,4,2
C10510,1,3
C10511,4,4
C10512,4,2
C10513,1,3
C10514,4,2
C10515,3,1
C10516,4,4
C10517,1,3
C10518,3,1
C10519,1,1
C10520,2,4
C10521,3,4
C10522,2,4
C10523,4,2
C10524,3,4
C10525,4,4
C10526,2,4
C10527,2,4
C10528,2,4
C10529,4,2
C10530,3,1
C10532,4,2
C10533,2,4
C10534,4,2
C10535,1,3
C10536,4,2
C10537,4,2
C10538,4,4
C10539,1,3
C10540,3,1
C10542,2,4
C10543,2,4
C10544,1,3
C10545,4,2
C10546,1,3
C10547,2,4
C10548,4,2
C10549,3,1
C10550,1,3
C10551,1,3
C10552,2,4
C10553,4,4
C10554,2,4
C10555,4,2
C10556,3,1
C10557,2,3
C10558,4,2
C10559,3,1
C10560,4,2
C10561,1,3
C10562,3,4
C10563,4,2
C10564,2,4
C10565,3,4
C10566,1,3
C10567,3,4
C10568,4,2
C10569,4,2
C10570,4,2
C10571,2,4
C10572,4,2
C10573,3,4
C10574,4,2
C10575,4,2
C10576,1,3
C10577,4,4
C10578,1,3
C10579,2,4
C10580,1,3
C10581,1,3
C10582,1,3
C10583,3,1
C10584,4,2
C10585,1,3
C10586,3,1
C10587,4,2
C10588,3,1
C10589,4,2
C10590,3,4
C10591,2,4
C10592,3,4
C10593,1,3
C10594,3,4
C10595,1,3
C10596,1,3
C10597,3,1
C10598,4,2
C10599,3,1
C10600,1,3
C10601,1,3
C10602,3,4
C10603,3,1
C10604,1,3
C10605,4,2
C10606,1,3
C10607,1,3
C10608,4,2
C10609,4,2
C10610,3,1
C10611,4,2
C10612,3,1
C10613,4,3
C10615,4,4
C10616,4,2
C10617,4,4
C10618,1,3
C10619,3,1
C10620,3,4
C10621,1,3
C10622,4,4
C10623,4,4
C10624,3,1
C10625,1,3
C10626,3,1
C10627,1,3
C10628,2,4
C10629,3,4
C10630,4,4
C10631,1,3
C10632,2,4
C10633,1,3
C10634,4,4
C10635,4,2
C10636,3,1
C10637,4,2
C10638,4,2
C10639,1,1
C10640,1,3
C10641,4,2
C10642,2,4
C10643,3,4
C10644,4,2
C10645,4,2
C10646,3,1
C10647,4,2
C10648,2,4
C10649,4,2
C10650,4,4
C10651,2,4
C10652,4,4
C10653,4,2
C10654,4,2
C10655,2,4
C10656,1,3
C10657,3,1
C10658,1,3
C10659,1,3
C10660,3,4
C10661,3,1
C10662,1,3
C10663,3,1
C10665,4,2
C10666,4,2
C10667,1,1
C10668,4,2
C10669,4,2
C10670,4,2
C10671,4,2
C10672,1,3
C10673,4,2
C10674,1,3
C10675,1,3
C10676,1,3
C10677,4,2
C10678,4,2
C10679,3,4
C10680,3,1
C10681,4,2
C10682,4,2
C10683,3,1
C10684,4,2
C10685,3,1
C10686,4,2
C10688,4,2
C10689,4,4
C10690,1,3
C10691,4,2
C10692,2,4
C10693,2,4
C10694,3,1
C10695,4,2
C10696,4,3
C10697,1,3
C10698,1,3
C10699,4,4
C10700,2,4
C10701,1,3
C10702,2,4
C10703,1,1
C10704,4,2
C10705,3,1
C10706,1,3
C10707,3,4
C10708,1,3
C10709,1,3
C10710,4,4
C10711,1,3
C10712,3,1
C10713,2,4
C10714,3,1
C10715,3,4
C10716,4,4
C10717,4,2
C10718,4,4
C10719,2,4
C10720,4,2
C10721,3,4
C10722,2,4
C10723,1,3
C10724,2,4
C10725,4,2
C10726,2,4
C10727,1,3
C10728,1,3
C10729,1,3
C10730,3,1
C10731,4,2
C10732,3,4
C10733,3,1
C10734,1,3
C10735,4,2
C10736,4,2
C10737,1,3
C10738,3,1
C10739,4,2
C10740,2,4
C10741,3,4
C10742,1,3
C10743,1,3
C10744,3,1
C10745,3,4
C10746,3,1
C10747,1,3
C10748,1,1
C10749,3,1
C10750,1,3
C10751,1,3
C10752,4,2
C10753,4,2
C10754,1,1
C10755,4,4
C10756,2,4
C10757,3,1
C10758,3,1
C10759,1,1
C10760,4,2
C10761,4,2
C10762,1,3
C10763,3,1
C10764,3,1
C10765,3,1
C10766,1,3
C10767,3,3
C10768,2,4
C10769,1,3
C10770,1,3
C10771,1,3
C10772,2,4
C10773,3,1
C10774,3,1
C10775,4,4
C10776,4,2
C10777,4,3
C10779,2,4
C10780,1,3
C10781,1,3
C10782,1,3
C10783,1,3
C10784,4,3
C10785,1,1
C10786,4,4
C10787,4,2
C10788,1,3
C10789,2,4
C10790,1,3
C10791,1,3
C10792,3,1
C10793,1,1
C10794,3,1
C10795,3,1
C10796,1,3
C10797,4,2
C10798,3,1
C10799,4,2
C10800,3,1
C10801,4,4
C10803,3,1
C10804,3,1
C10805,4,2
C10806,4,2
C10807,1,1
C10808,4,4
C10809,1,3
C10810,3,1
C10811,4,2
C10812,4,2
C10813,2,4
C10814,2,4
C10815,1,3
C10816,3,1
C10817,1,1
C10818,1,3
C10819,3,4
C10820,2,4
C10821,1,1
C10822,1,1
C10823,3,1
C10824,2,4
C10825,3,3
C10826,2,4
C10827,2,4
C10828,2,4
C10829,1,1
C10830,4,2
C10831,1,3
C10832,1,3
C10833,2,4
C10834,1,3
C10835,4,2
C10836,4,2
C10837,3,1
C10838,2,3
C10839,1,3
C10840,3,4
C10841,1,3
C10843,3,1
C10844,3,4
C10845,3,1
C10846,4,4
C10847,1,3
C10848,2,4
C10849,3,1
C10850,1,3
C10852,3,1
C10853,3,1
C10854,3,1
C10855,4,4
C10856,3,1
C10857,1,3
C10858,2,4
C10859,2,4
C10860,1,3
C10861,1,1
C10862,3,1
C10863,3,1
C10864,3,1
C10865,4,4
C10866,2,3
C10867,2,4
C10868,2,4
C10869,2,4
C10870,3,3
C10871,4,4
C10872,1,3
C10873,4,2
C10874,1,3
C10875,4,2
C10876,1,3
C10877,3,1
C10878,2,4
C10879,1,3
C10880,4,4
C10881,3,1
C10882,1,3
C10883,3,1
C10884,1,3
C10885,4,2
C10886,3,1
C10887,4,2
C10888,4,2
C10889,3,1
C10890,2,4
C10891,2,1
C10892,4,2
C10893,4,4
C10894,4,3
C10895,2,4
C10896,1,1
C10897,1,3
C10898,1,1
C10899,3,1
C10900,3,1
C10901,1,3
C10902,4,2
C10903,1,1
C10904,1,3
C10905,4,4
C10906,3,1
C10907,2,4
C10908,3,1
C10909,1,3
C10910,1,3
C10911,3,1
C10912,2,4
C10913,1,3
C10914,1,3
C10915,4,4
C10916,1,3
C10917,4,2
C10918,4,2
C10919,2,4
C10920,4,2
C10921,4,4
C10922,4,4
C10923,3,1
C10924,1,3
C10925,4,2
C10926,4,2
C10927,2,4
C10928,3,1
C10929,1,3
C10930,2,4
C10931,3,1
C10932,3,1
C10933,1,3
C10934,1,3
C10935,3,3
C10936,3,4
C10937,3,1
C10939,3,1
C10940,4,4
C10941,1,3
C10942,1,3
C10943,3,4
C10944,2,4
C10945,2,4
C10946,2,4
C10947,3,1
C10949,4,2
C10950,4,2
C10951,3,1
C10952,4,2
C10953,3,1
C10954,4,4
C10955,1,3
C10956,2,4
C10957,1,3
C10958,2,4
C10959,4,2
C10960,4,4
C10961,1,3
C10962,3,1
C10963,1,3
C10965,2,4
C10966,4,3
C10967,1,3
C10968,2,4
C10969,3,1
C10970,4,4
C10971,3,1
C10972,4,2
C10973,1,3
C10974,3,1
C10975,4,2
C10976,1,1
C10977,1,3
C10978,4,4
C10979,1,1
C10980,3,4
C10981,3,1
C10982,3,1
C10983,2,4
C10984,3,4
C10985,4,4
C10986,4,2
C10987,3,1
C10988,1,3
C10989,3,1
C10990,3,1
C10991,3,4
C10992,3,1
C10993,3,1
C10994,4,2
C10995,1,3
C10996,1,3
C10997,2,4
C10998,2,4
C10999,2,4
C11000,2,4
C11001,4,4
C11002,3,4
C11003,1,1
C11004,4,2
C11005,4,4
C11006,1,3
C11007,4,2
C11008,3,1
C11009,2,4
C11010,4,4
C11011,1,3
C11012,3,1
C11013,3,4
C11014,3,1
C11015,4,2
C11016,4,2
C11017,3,1
C11018,1,3
C11019,4,4
C11020,3,1
C11021,3,1
C11022,2,4
C11023,1,3
C11024,4,2
C11025,2,4
C11026,3,1
C11027,3,4
C11028,1,3
C11029,3,1
C11030,2,4
C11031,1,1
C11032,2,4
C11033,2,4
C11034,3,1
C11035,3,1
C11036,3,1
C11038,3,1
C11039,3,1
C11040,4,4
C11041,2,4
C11042,1,3
C11043,2,4
C11044,3,3
C11045,4,2
C11046,3,3
C11047,1,3
C11048,3,1
C11049,3,4
C11050,4,4
C11051,3,1
C11052,1,3
C11053,4,4
C11054,4,2
C11055,3,1
C11056,3,1
C11057,2,4
C11058,2,4
C11059,3,1
C11060,2,4
C11061,3,1
C11062,3,1
C11063,3,1
C11064,1,3
C11065,1,3
C11066,4,2
C11067,1,1
C11068,1,3
C11069,3,1
C11070,1,3
C11071,3,1
C11072,1,3
C11073,4,4
C11074,3,1
C11075,3,1
C11076,3,1
C11077,3,1
C11078,2,4
C11079,1,3
C11080,3,4
C11081,3,4
C11082,4,4
C11083,3,1
C11084,3,1
C11085,1,3
C11086,3,1
C11087,2,4
C11088,4,2
C11089,2,1
C11090,2,4
C11091,2,4
C11092,3,1
C11093,2,4
C11094,4,2
C11095,3,1
C11096,4,2
C11097,3,4
C11098,1,3
C11099,3,1
C11100,3,1
C11101,3,1
C11102,1,1
C11103,1,3
C11104,3,1
C11105,3,1
C11106,2,4
C11107,3,3
C11108,3,1
C11109,3,4
C11110,3,3
C11111,1,3
C11112,3,1
C11113,3,4
C11114,4,2
C11115,3,1
C11116,3,4
C11117,3,1
C11118,3,3
C11119,2,4
C11120,3,4
C11121,1,3
C11122,4,2
C11123,1,3
C11124,1,3
C11125,2,4
C11126,1,3
C11128,3,4
C11129,1,3
C11130,3,1
C11131,2,2
C11132,1,3
C11133,3,1
C11134,4,2
C11135,3,1
C11136,1,3
C11137,2,4
C11138,2,4
C11139,4,2
C11140,1,1
C11141,3,1
C11142,3,4
C11143,2,4
C11145,1,3
C11146,3,1
C11148,1,3
C11149,2,4
C11150,3,1
C11151,1,3
C11152,1,3
C11153,3,1
C11154,2,4
C11155,3,1
C11156,2,4
C11157,1,3
C11158,1,1
C11159,3,1
C11161,3,4
C11162,3,4
C11163,3,1
C11164,4,4
C11165,4,4
C11166,3,1
C11167,2,4
C11169,3,1
C11170,3,1
C11171,3,1
C11172,3,1
C11173,1,3
C11174,1,3
C11175,4,3
C11176,3,1
C11177,4,2
C11178,2,2
C11179,2,4
C11180,3,1
C11181,3,1
C11182,4,4
C11184,1,1
C11185,3,1
C11186,1,3
C11187,3,1
C11188,1,3
C11189,2,4
C11190,4,2
C11192,4,2
C11193,4,4
C11195,2,4
C11196,2,4
C11197,3,1
C11198,3,1
C11199,4,4
C11200,3,1
C11201,2,4
C11202,2,4
C11203,2,4
C11204,4,4
C11205,1,3
C11206,1,3
C11207,3,1
C11208,3,4
C11209,3,1
C11210,3,4
C11211,3,4
C11212,2,4
C11213,3,1
C11214,3,3
C11215,3,1
C11216,3,4
C11217,3,1
C11219,1,3
C11220,4,2
C11221,2,4
C11222,1,3
C11223,3,1
C11224,1,1
C11225,1,3
C11226,1,3
C11227,4,4
C11228,2,4
C11229,2,4
C11230,3,1
C11231,4,4
C11232,3,1
C11233,3,3
C11234,4,2
C11235,3,3
C11236,1,3
C11237,4,2
C11238,3,1
C11239,1,3
C11240,2,4
C11241,4,2
C11242,2,4
C11243,4,2
C11244,3,1
C11245,2,4
C11246,4,4
C11247,3,1
C11248,3,1
C11249,2,4
C11250,2,4
C11251,3,1
C11252,1,3
C11253,3,1
C11254,3,1
C11255,1,3
C11256,4,2
C11257,4,2
C11258,2,2
C11259,3,1
C11260,4,3
C11261,1,3
C11262,4,2
C11263,3,4
C11264,2,4
C11265,2,4
C11266,1,3
C11267,3,4
C11268,2,4
C11269,1,3
C11270,4,2
C11271,3,1
C11272,3,1
C11273,1,3
C11274,2,4
C11275,3,1
C11276,4,4
C11277,3,1
C11278,2,4
C11279,3,1
C11280,1,3
C11281,3,1
C11282,3,1
C11283,3,1
C11284,4,2
C11285,4,4
C11286,4,2
C11287,3,1
C11288,1,3
C11289,1,1
C11290,3,4
C11291,4,4
C11292,4,4
C11293,1,3
C11294,2,4
C11295,3,1
C11296,3,1
C11297,3,1
C11298,1,3
C11299,4,3
C11300,4,2
C11301,2,4
C11302,2,4
C11303,1,3
C11304,3,1
C11305,1,3
C11306,3,1
C11307,4,2
C11308,4,3
C11309,2,4
C11310,3,4
C11311,3,3
C11312,4,2
C11313,4,2
C11314,2,4
C11315,4,2
C11316,3,4
C11317,3,4
C11318,3,4
C11319,4,2
C11320,3,4
C11321,4,2
C11322,3,1
C11323,3,4
C11324,3,1
C11325,2,4
C11326,1,3
C11327,3,1
C11328,3,1
C11329,2,4
C11330,4,2
C11331,4,4
C11332,4,2
C11334,1,3
C11335,4,2
C11336,3,1
C11337,4,2
C11338,4,4
C11339,3,3
C11340,3,1
C11341,2,4
C11342,4,4
C11343,3,1
C11344,4,4
C11345,1,3
C11346,3,4
C11347,4,2
C11348,3,1
C11349,4,2
C11350,4,2
C11351,2,4
C11352,1,3
C11353,4,2
C11354,3,1
C11355,3,1
C11356,4,2
C11357,3,4
C11358,3,1
C11359,4,2
C11360,1,3
C11361,3,1
C11362,3,4
C11363,1,3
C11364,1,3
C11365,1,3
C11366,3,4
C11367,4,4
C11368,4,4
C11369,3,4
C11370,4,4
C11371,2,4
C11372,3,1
C11373,1,1
C11374,2,4
C11375,1,3
C11376,4,2
C11377,1,3
C11378,1,3
C11379,2,4
C11380,1,3
C11381,1,1
C11382,3,4
C11383,4,2
C11384,2,4
C11385,2,4
C11386,1,3
C11387,4,2
C11388,4,4
C11389,3,4
C11390,1,3
C11391,2,4
C11392,3,4
C11394,1,3
C11395,4,2
C11396,1,3
C11397,4,4
C11398,2,4
C11399,3,1
C11400,3,4
C11401,3,1
C11402,4,4
C11403,4,3
C11404,4,2
C11405,1,3
C11406,4,4
C11407,4,2
C11408,2,4
C11409,2,4
C11410,3,1
C11411,1,3
C11412,2,4
C11413,1,3
C11414,4,4
C11415,4,2
C11416,4,4
C11417,4,4
C11418,3,1
C11419,4,4
C11420,4,2
C11421,3,4
C11422,3,4
C11423,3,4
C11424,1,1
C11425,3,4
C11426,2,4
C11427,2,4
C11428,4,2
C11429,3,1
C11430,4,4
C11431,3,1
C11432,3,1
C11433,1,3
C11434,3,1
C11435,1,3
C11436,2,4
C11437,3,1
C11438,3,4
C11439,3,1
C11440,3,1
C11441,4,4
C11442,2,4
C11443,1,3
C11444,2,4
C11445,4,2
C11446,1,3
C11447,2,4
C11448,3,3
C11449,4,4
C11450,2,4
C11451,3,4
C11452,4,2
C11453,1,3
C11454,2,4
C11455,2,4
C11456,1,3
C11457,4,2
C11458,4,2
C11459,2,4
C11460,3,1
C11461,2,4
C11463,4,2
C11464,3,1
C11466,3,4
C11467,3,1
C11468,4,4
C11469,3,4
C11470,4,2
C11471,4,2
C11472,1,3
C11473,3,1
C11474,3,1
C11475,4,2
C11476,3,1
C11477,3,3
C11478,2,4
C11479,3,4
C11480,4,2
C11481,2,4
C11482,4,2
C11483,1,3
C11484,4,4
C11485,2,4
C11486,2,4
C11487,4,2
C11488,1,4
C11489,3,4
C11490,1,3
C11491,4,4
C11492,4,2
C11493,3,4
C11494,2,4
C11495,4,2
C11496,2,4
C11497,1,1
C11498,1,3
C11499,1,3
C11500,2,4
C11501,1,3
C11502,4,2
C11503,2,4
C11504,3,1
C11505,2,4
C11506,3,4
C11507,4,4
C11508,4,2
C11509,1,3
C11510,1,3
C11511,4,2
C11512,1,1
C11513,4,2
C11514,4,2
C11515,1,3
C11516,4,4
C11517,1,3
C11518,3,4
C11519,4,2
C11520,3,4
C11522,2,4
C11523,4,4
C11524,1,3
C11526,3,1
C11527,4,2
C11528,4,2
C11529,4,2
C11530,3,1
C11531,1,3
C11532,4,2
C11533,4,4
C11534,2,4
C11536,3,1
C11537,1,3
C11538,1,3
C11539,3,4
C11540,1,3
C11541,4,2
C11542,1,3
C11543,3,1
C11544,1,3
C11545,4,4
C11546,3,1
C11547,2,4
C11548,4,2
C11549,4,2
C11550,4,4
C11551,3,1
C11552,2,4
C11553,2,4
C11554,4,2
C11555,1,1
C11556,1,3
C11557,3,1
C11558,2,4
C11559,1,3
C11560,3,1
C11561,4,2
C11562,3,4
C11563,1,1
C11564,1,3
C11565,2,4
C11566,4,4
C11567,4,4
C11568,1,3
C11569,1,3
C11570,4,2
C11571,1,4
C11572,3,4
C11573,4,2
C11574,4,4
C11575,4,2
C11576,1,3
C11577,2,4
C11578,4,2
C11579,3,1
C11580,3,1
C11581,3,1
C11582,1,1
C11583,4,2
C11585,4,2
C11586,2,4
C11587,3,1
C11588,1,3
C11589,1,3
C11590,3,1
C11591,2,4
C11592,3,1
C11593,2,4
C11594,3,1
C11595,3,4
C11596,3,1
C11597,4,2
C11598,1,3
C11599,1,3
C11600,3,1
C11601,4,2
C11602,3,1
C11603,1,3
C11604,4,4
C11605,2,4
C11606,2,4
C11607,3,4
C11608,2,4
C11609,2,4
C11610,1,1
C11611,4,2
C11612,4,2
C11613,3,1
C11614,1,3
C11615,1,3
C11616,3,1
C11617,3,1
C11618,2,4
C11619,4,2
C11621,2,4
C11622,4,2
C11623,3,1
C11624,3,3
C11625,4,2
C11626,2,4
C11627,3,1
C11628,4,3
C11629,3,1
C11630,1,3
C11631,1,3
C11632,3,1
C11633,3,1
C11634,3,1
C11635,4,2
C11636,3,1
C11637,2,4
C11638,4,2
C11639,2,4
C11640,3,1
C11641,4,2
C11642,3,4
C11643,2,4
C11644,2,4
C11645,2,4
C11646,2,4
C11647,3,4
C11648,3,2
C11649,2,4
C11650,2,4
C11651,2,4
C11652,1,3
C11653,1,3
C11654,2,4
C11655,3,1
C11656,4,2
C11657,4,2
C11658,4,2
C11659,2,4
C11660,2,4
C11661,3,1
C11662,4,2
C11663,4,4
C11664,3,4
C11666,1,3
C11667,4,4
C11668,2,4
C11669,4,2
C11670,4,2
C11671,4,2
C11672,4,2
C11673,2,4
C11674,3,1
C11675,3,1
C11676,3,4
C11677,2,4
C11678,4,2
C11679,3,1
C11680,1,3
C11681,1,3
C11682,2,4
C11683,1,3
C11684,3,1
C11685,4,2
C11686,3,4
C11687,1,3
C11688,2,4
C11689,3,1
C11690,1,3
C11691,3,1
C11692,4,2
C11693,4,2
C11694,3,1
C11695,4,2
C11696,2,4
C11697,3,1
C11698,4,4
C11699,2,4
C11700,1,3
C11701,4,4
C11702,1,3
C11703,4,2
C11704,4,2
C11705,3,1
C11706,1,3
C11707,4,2
C11708,4,4
C11709,3,1
C11710,4,2
C11711,1,3
C11712,2,4
C11713,3,1
C11714,1,3
C11715,4,2
C11716,3,1
C11717,4,2
C11718,2,4
C11719,3,1
C11720,2,4
C11721,4,2
C11722,3,1
C11723,2,4
C11724,4,2
C11725,4,4
C11726,2,4
C11728,2,4
C11729,4,4
C11730,1,3
C11731,1,3
C11732,2,4
C11733,4,2
C11734,3,1
C11735,1,3
C11736,4,4
C11737,1,3
C11738,3,1
C11739,4,4
C11740,2,4
C11741,1,3
C11742,2,4
C11743,1,3
C11744,1,3
C11745,1,3
C11746,2,4
C11747,3,1
C11749,3,1
C11750,3,1
C11751,3,1
C11752,3,4
C11753,4,2
C11754,1,3
C11755,3,3
C11756,1,1
C11757,1,3
C11758,4,2
C11759,2,4
C11760,4,2
C11761,3,1
C11762,1,3
C11763,4,2
C11764,4,4
C11765,4,4
C11766,1,3
C11767,2,4
C11768,1,1
C11769,3,1
C11770,4,2
C11771,2,4
C11773,4,4
C11774,4,4
C11775,1,3
C11776,4,2
C11777,4,4
C11778,4,4
C11779,1,3
C11780,2,4
C11781,3,1
C11782,3,1
C11784,3,1
C11785,4,2
C11786,4,2
C11787,4,4
C11788,3,1
C11789,3,1
C11790,3,1
C11791,3,1
C11792,2,2
C11794,1,3
C11795,4,1
C11796,3,1
C11797,4,2
C11798,4,2
C11799,1,1
C11800,4,2
